"NR_ZDARZENIA";"KATEGORIA";"DATA_UTWORZENIA";"DZIELNICA";"ULICA"
316076,00;"Zdrowie";"2013-01-02 01:03:17";"PRAGA POŁUDNIE";"AL. JERZEGO  WASZYNGTONA"
316077,00;"Zakłócanie";"2013-01-02 01:13:58";"ŚRÓDMIEŚCIE";"PL. DEFILAD"
316080,00;"Zdrowie";"2013-01-02 02:22:18";"PRAGA POŁUDNIE";"SZASERÓW"
316083,00;"Zdrowie";"2013-01-02 03:16:06";"ŚRÓDMIEŚCIE";"PL. TRZECH KRZYŻY"
316084,00;"Zdrowie";"2013-01-02 03:18:49";"TARGÓWEK";"LUDWIKA  KONDRATOWICZA"
316085,00;"Przewóz osób";"2013-01-02 03:23:19";"WOLA";"NISKA"
316086,00;"Postój/zatrzymanie";"2013-01-02 03:39:11";"WOLA";"TADEUSZA  KRĘPOWIECKIEGO"
316089,00;"Zdrowie";"2013-01-02 04:04:17";"OCHOTA";"BITWY WARSZAWSKIEJ 1920 R."
316090,00;"Zdrowie";"2013-01-02 04:13:39";"OCHOTA";"ALEJE JEROZOLIMSKIE"
316092,00;"Zdrowie";"2013-01-02 04:50:33";"ŚRÓDMIEŚCIE";"29 LISTOPADA"
316098,00;"Zdrowie";"2013-01-02 06:48:48";"ŚRÓDMIEŚCIE";"AL. 3 MAJA"
316099,00;"Komunikacja";"2013-01-02 06:56:59";"ŚRÓDMIEŚCIE";"STAWKI"
316107,00;"Awarie";"2013-01-02 07:40:08";"TARGÓWEK";"BIEŻUŃSKA"
316108,00;"Awarie";"2013-01-02 07:44:33";"BIELANY";"STEFANA  ŻEROMSKIEGO"
316111,00;"Awarie";"2013-01-02 07:49:31";"BIELANY";"MARYMONCKA"
316113,00;"Zdrowie";"2013-01-02 07:53:47";"MOKOTÓW";"POWSIŃSKA"
316116,00;"Komunalne";"2013-01-02 07:59:50";"WAWER";"WOLNA"
316119,00;"Postój/zatrzymanie";"2013-01-02 08:05:48";"TARGÓWEK";"ALEKSANDRA  KOWALSKIEGO"
316121,00;"Postój/zatrzymanie";"2013-01-02 08:06:38";"URSYNÓW";"AL. KOMISJI EDUKACJI NARODOWEJ"
316122,00;"Postój/zatrzymanie";"2013-01-02 08:07:55";"BIELANY";"WOJCIECHA  BOGUSŁAWSKIEGO"
316123,00;"Komunalne";"2013-01-02 08:09:44";"BIELANY";"SŁODOWIEC"
316124,00;"Postój/zatrzymanie";"2013-01-02 08:10:26";"ŚRÓDMIEŚCIE";"DZIELNA"
316126,00;"Postój/zatrzymanie";"2013-01-02 08:12:21";"OCHOTA";"LUTNIOWA"
316128,00;"Postój/zatrzymanie";"2013-01-02 08:14:12";"PRAGA POŁUDNIE";"ZBARASKA"
316130,00;"Komunalne";"2013-01-02 08:14:34";"MOKOTÓW";"KRASNOŁĘCKA"
316134,00;"Zwierzęta";"2013-01-02 08:21:46";"BEMOWO";"STERNICZA"
316135,00;"Zdrowie";"2013-01-02 08:22:35";"MOKOTÓW";"PODCHORĄŻYCH"
316144,00;"Komunalne";"2013-01-02 08:31:55";"WŁOCHY";"1 SIERPNIA"
316146,00;"Postój/zatrzymanie";"2013-01-02 08:33:11";"WAWER";"AZALIOWA"
316148,00;"Komunalne";"2013-01-02 08:34:11";"ŻOLIBORZ";"WŁADYSŁAWA  BRONIEWSKIEGO"
316150,00;"Zwierzęta";"2013-01-02 08:37:12";"MOKOTÓW";"DOMANIEWSKA"
316153,00;"Postój/zatrzymanie";"2013-01-02 08:39:45";"MOKOTÓW";"OSKARA  LANGEGO"
316155,00;"Zwierzęta";"2013-01-02 08:42:16";"BIELANY";"WOJCIECHA  BOGUSŁAWSKIEGO"
316160,00;"Holowanie";"2013-01-02 08:46:08";"ŻOLIBORZ";"HANKI  CZAKI"
316160,00;"Postój/zatrzymanie";"2013-01-02 08:46:08";"ŻOLIBORZ";"HANKI  CZAKI"
316164,00;"Postój/zatrzymanie";"2013-01-02 08:50:37";"ŻOLIBORZ";"ZYGMUNTA  KRASIŃSKIEGO"
316166,00;"Postój/zatrzymanie";"2013-01-02 08:51:21";"ŚRÓDMIEŚCIE";"PL. BANKOWY"
316168,00;"Nieletni";"2013-01-02 08:52:09";"BIELANY";"GWIAŹDZISTA"
316169,00;"Nieletni";"2013-01-02 08:52:37";"PRAGA PÓŁNOC";"JAGIELLOŃSKA"
316170,00;"Zdrowie";"2013-01-02 08:53:13";"WOLA";"MŁOCIŃSKA"
316171,00;"Komunalne";"2013-01-02 08:54:19";"BEMOWO";"GABRIELA"
316172,00;"Awarie";"2013-01-02 08:56:04";"OCHOTA";"RASZYŃSKA"
316174,00;"Komunalne";"2013-01-02 08:57:03";"OCHOTA";"GEODETÓW"
316175,00;"Postój/zatrzymanie";"2013-01-02 08:59:26";"ŚRÓDMIEŚCIE";"AL. JANA CHRYSTIANA  SZUCHA"
316177,00;"Holowanie";"2013-01-02 09:05:17";"MOKOTÓW";"PUŁAWSKA"
316179,00;"Awarie";"2013-01-02 09:06:32";"URSYNÓW";"INDIRY  GANDHI"
316184,00;"Komunalne";"2013-01-02 09:10:07";"BIELANY";"BRĄZOWNICZA"
316185,00;"Komunalne";"2013-01-02 09:11:04";"WŁOCHY";"ZARANIE"
316186,00;"Zdrowie";"2013-01-02 09:11:50";"OCHOTA";"RACŁAWICKA"
316187,00;"Komunalne";"2013-01-02 09:12:34";"MOKOTÓW";"GŁOGOWA"
316189,00;"Komunalne";"2013-01-02 09:14:02";"BIELANY";"AL. WŁADYSŁAWA STANISŁAWA  REYMONTA"
316190,00;"Holowanie";"2013-01-02 09:14:32";"ŚRÓDMIEŚCIE";"DZIKA"
316190,00;"Postój/zatrzymanie";"2013-01-02 09:14:32";"ŚRÓDMIEŚCIE";"DZIKA"
316191,00;"Komunalne";"2013-01-02 09:16:11";"URSYNÓW";"AL. KOMISJI EDUKACJI NARODOWEJ"
316192,00;"Komunalne";"2013-01-02 09:19:35";"URSUS";"OBROŃCÓW HELU"
316193,00;"Zwierzęta";"2013-01-02 09:19:50";"BEMOWO";"WROCŁAWSKA"
316194,00;"Postój/zatrzymanie";"2013-01-02 09:20:15";"WOLA";"OGRODOWA"
316196,00;"Postój/zatrzymanie";"2013-01-02 09:22:15";"ŚRÓDMIEŚCIE";"AL. SOLIDARNOŚCI"
316200,00;"Komunalne";"2013-01-02 09:27:25";"ŻOLIBORZ";"WŁOŚCIAŃSKA"
316201,00;"Postój/zatrzymanie";"2013-01-02 09:27:40";"WILANÓW";"FRANCISZKA  KLIMCZAKA"
316203,00;"Postój/zatrzymanie";"2013-01-02 09:28:00";"TARGÓWEK";"KRASICZYŃSKA"
316204,00;"Komunalne";"2013-01-02 09:28:17";"WOLA";"WOLSKA"
316206,00;"Komunalne";"2013-01-02 09:33:12";"BIAŁOŁĘKA";"ŚWIATOWIDA"
316207,00;"Postój/zatrzymanie";"2013-01-02 09:33:31";"ŚRÓDMIEŚCIE";"LEONA  SCHILLERA"
316208,00;"Komunalne";"2013-01-02 09:33:48";"ŚRÓDMIEŚCIE";"FRANCISZKAŃSKA"
316209,00;"Zdrowie";"2013-01-02 09:34:30";"BIELANY";"WŁADYSŁAWA  BRONIEWSKIEGO"
316211,00;"Komunalne";"2013-01-02 09:35:21";"PRAGA POŁUDNIE";"GROCHOWSKA"
316214,00;"Awarie";"2013-01-02 09:37:00";"URSUS";"WALEREGO  SŁAWKA"
316215,00;"Komunalne";"2013-01-02 09:37:28";"PRAGA POŁUDNIE";"BUDRYSÓW"
316218,00;"Zdrowie";"2013-01-02 09:40:39";"URSUS";"MARIANA  KENIGA"
316223,00;"Postój/zatrzymanie";"2013-01-02 09:42:35";"ŚRÓDMIEŚCIE";"KOSZYKOWA"
316224,00;"Zdrowie";"2013-01-02 09:42:38";"ŚRÓDMIEŚCIE";"PL. DEFILAD"
316225,00;"Komunalne";"2013-01-02 09:43:37";"BIELANY";"DEWAJTIS"
316226,00;"Postój/zatrzymanie";"2013-01-02 09:44:02";"TARGÓWEK";"TURMONCKA"
316227,00;"Awarie";"2013-01-02 09:44:05";"WOLA";"BIAŁOWIEJSKA"
316232,00;"Komunalne";"2013-01-02 09:50:28";"OCHOTA";"WOLNEJ WSZECHNICY"
316233,00;"Postój/zatrzymanie";"2013-01-02 09:51:03";"BEMOWO";"JANA OLBRACHTA"
316235,00;"Komunalne";"2013-01-02 09:51:26";"BIELANY";"PRZY AGORZE"
316237,00;"Postój/zatrzymanie";"2013-01-02 09:51:29";"OCHOTA";"ALEJE JEROZOLIMSKIE"
316238,00;"Postój/zatrzymanie";"2013-01-02 09:51:44";"TARGÓWEK";"TURMONCKA"
316239,00;"Holowanie";"2013-01-02 09:52:54";"MOKOTÓW";"WYNALAZEK"
316239,00;"Postój/zatrzymanie";"2013-01-02 09:52:54";"MOKOTÓW";"WYNALAZEK"
316240,00;"Komunalne";"2013-01-02 09:53:00";"BIELANY";"SKALBMIERSKA"
316241,00;"Komunalne";"2013-01-02 09:55:10";"BIELANY";"WRZECIONO"
316242,00;"Postój/zatrzymanie";"2013-01-02 09:55:26";"WOLA";"SMOCZA"
316245,00;"Postój/zatrzymanie";"2013-01-02 10:00:09";"PRAGA POŁUDNIE";"MIŃSKA"
316246,00;"Komunalne";"2013-01-02 10:00:27";"BIELANY";"RENESANSOWA"
316248,00;"Komunalne";"2013-01-02 10:02:15";"BIELANY";"TADEUSZA  GAJCEGO"
316249,00;"Komunalne";"2013-01-02 10:04:43";"BIELANY";"PRZYTYK"
316251,00;"Postój/zatrzymanie";"2013-01-02 10:06:18";"TARGÓWEK";"WYBRAŃSKA"
316252,00;"Postój/zatrzymanie";"2013-01-02 10:06:20";"WESOŁA";"1 PRASKIEGO PUŁKU  (W)"
316254,00;"Komunalne";"2013-01-02 10:07:38";"BIELANY";"AL. WŁADYSŁAWA STANISŁAWA  REYMONTA"
316256,00;"Komunalne";"2013-01-02 10:08:33";"WAWER";"KRÓLA  MACIUSIA"
316258,00;"Holowanie";"2013-01-02 10:09:59";"PRAGA POŁUDNIE";"GARWOLIŃSKA"
316258,00;"Postój/zatrzymanie";"2013-01-02 10:09:59";"PRAGA POŁUDNIE";"GARWOLIŃSKA"
316260,00;"Postój/zatrzymanie";"2013-01-02 10:11:04";"BIELANY";"ARKUSZOWA"
316262,00;"Komunalne";"2013-01-02 10:12:04";"BIELANY";"AL. ZJEDNOCZENIA"
316264,00;"Postój/zatrzymanie";"2013-01-02 10:13:18";"ŚRÓDMIEŚCIE";"WIDOK"
316268,00;"Komunalne";"2013-01-02 10:14:45";"WOLA";"PŁOCKA"
316270,00;"Nieletni";"2013-01-02 10:15:10";"ŻOLIBORZ";"WŁADYSŁAWA  BRONIEWSKIEGO"
316273,00;"Komunalne";"2013-01-02 10:18:26";"MOKOTÓW";"BELWEDERSKA"
316275,00;"Zdrowie";"2013-01-02 10:21:44";"ŻOLIBORZ";"WŁADYSŁAWA  BRONIEWSKIEGO"
316276,00;"Holowanie";"2013-01-02 10:22:00";"MOKOTÓW";"WYNALAZEK"
316276,00;"Postój/zatrzymanie";"2013-01-02 10:22:00";"MOKOTÓW";"WYNALAZEK"
316277,00;"Komunalne";"2013-01-02 10:22:28";"BIELANY";"ASPEKT"
316278,00;"Komunalne";"2013-01-02 10:23:25";"BIELANY";"HANSA CHRISTIANA  ANDERSENA"
316279,00;"Komunalne";"2013-01-02 10:24:03";"URSYNÓW";"KABACKI DUKT"
316281,00;"Zdrowie";"2013-01-02 10:25:49";"BIELANY";"JANA  KASPROWICZA"
316282,00;"Postój/zatrzymanie";"2013-01-02 10:25:59";"MOKOTÓW";"SUWAK"
316283,00;"Zdrowie";"2013-01-02 10:26:01";"MOKOTÓW";"ARTURA  GROTTGERA"
316285,00;"Postój/zatrzymanie";"2013-01-02 10:30:05";"MOKOTÓW";"TAŚMOWA"
316287,00;"Nieletni";"2013-01-02 10:31:25";"ŚRÓDMIEŚCIE";"ZŁOTA"
316288,00;"Postój/zatrzymanie";"2013-01-02 10:32:19";"PRAGA POŁUDNIE";"MIĘDZYBORSKA"
316289,00;"Komunalne";"2013-01-02 10:33:17";"ŚRÓDMIEŚCIE";"PODWALE"
316290,00;"Komunalne";"2013-01-02 10:33:26";"WŁOCHY";"RĘKODZIELNICZA"
316293,00;"Zdrowie";"2013-01-02 10:35:07";"TARGÓWEK";"WŁADYSŁAWA  SYROKOMLI"
316294,00;"Postój/zatrzymanie";"2013-01-02 10:35:14";"ŚRÓDMIEŚCIE";"SŁUŻEWSKA"
316295,00;"Komunalne";"2013-01-02 10:35:48";"WAWER";"ALPEJSKA"
316297,00;"Holowanie";"2013-01-02 10:38:39";"ŚRÓDMIEŚCIE";"STAWKI"
316297,00;"Postój/zatrzymanie";"2013-01-02 10:38:39";"ŚRÓDMIEŚCIE";"STAWKI"
316298,00;"Postój/zatrzymanie";"2013-01-02 10:39:16";"WOLA";"KROCHMALNA"
316302,00;"Komunalne";"2013-01-02 10:40:09";"MOKOTÓW";"ARTURA  GROTTGERA"
316303,00;"Postój/zatrzymanie";"2013-01-02 10:42:31";"ŚRÓDMIEŚCIE";"LITEWSKA"
316305,00;"Komunalne";"2013-01-02 10:44:19";"WŁOCHY";"POPULARNA"
316309,00;"Komunalne";"2013-01-02 10:46:41";"WŁOCHY";"KS. JULIANA  CHROŚCICKIEGO"
316310,00;"Postój/zatrzymanie";"2013-01-02 10:48:00";"OCHOTA";"STEFANA  BANACHA"
316312,00;"Holowanie";"2013-01-02 10:48:36";"TARGÓWEK";"BAZYLIAŃSKA"
316317,00;"Holowanie";"2013-01-02 10:50:47";"TARGÓWEK";"BAZYLIAŃSKA"
316319,00;"Zdrowie";"2013-01-02 10:51:51";"URSYNÓW";"LEONIDA  TELIGI"
316323,00;"Holowanie";"2013-01-02 10:55:18";"WOLA";"ŁUCKA"
316323,00;"Postój/zatrzymanie";"2013-01-02 10:55:18";"WOLA";"ŁUCKA"
316324,00;"Postój/zatrzymanie";"2013-01-02 10:56:22";"ŚRÓDMIEŚCIE";"AL. SOLIDARNOŚCI"
316329,00;"Postój/zatrzymanie";"2013-01-02 10:59:20";"WOLA";"GÓRCZEWSKA"
316330,00;"Komunalne";"2013-01-02 10:59:22";"PRAGA POŁUDNIE";"GROSZOWICKA"
316334,00;"Komunalne";"2013-01-02 11:04:17";"MOKOTÓW";"BELWEDERSKA"
316336,00;"Zwierzęta";"2013-01-02 11:05:49";"WOLA";"CHŁODNA"
316337,00;"Komunalne";"2013-01-02 11:06:40";"ŻOLIBORZ";"POTOCKA"
316339,00;"Postój/zatrzymanie";"2013-01-02 11:07:06";"BEMOWO";"SYNÓW PUŁKU"
316340,00;"Komunalne";"2013-01-02 11:07:17";"PRAGA POŁUDNIE";"GROCHOWSKA"
316341,00;"Holowanie";"2013-01-02 11:07:28";"OCHOTA";"WINNICKA"
316342,00;"Holowanie";"2013-01-02 11:08:40";"MOKOTÓW";"DOMANIEWSKA"
316342,00;"Postój/zatrzymanie";"2013-01-02 11:08:40";"MOKOTÓW";"DOMANIEWSKA"
316343,00;"Awarie";"2013-01-02 11:08:52";"MOKOTÓW";"TAŚMOWA"
316345,00;"Holowanie";"2013-01-02 11:12:11";"PRAGA PÓŁNOC";"KS. IGNACEGO KŁOPOTOWSKIEGO"
316345,00;"Postój/zatrzymanie";"2013-01-02 11:12:11";"PRAGA PÓŁNOC";"KS. IGNACEGO KŁOPOTOWSKIEGO"
316346,00;"Zwierzęta";"2013-01-02 11:12:25";"URSUS";"ALEJE JEROZOLIMSKIE"
316347,00;"Zdrowie";"2013-01-02 11:12:28";"WOLA";"GÓRCZEWSKA"
316348,00;"Zdrowie";"2013-01-02 11:12:40";"BIELANY";"AL. WŁADYSŁAWA STANISŁAWA  REYMONTA"
316349,00;"Holowanie";"2013-01-02 11:12:51";"ŚRÓDMIEŚCIE";"ZYGMUNTA  SŁOMIŃSKIEGO"
316349,00;"Postój/zatrzymanie";"2013-01-02 11:12:51";"ŚRÓDMIEŚCIE";"ZYGMUNTA  SŁOMIŃSKIEGO"
316353,00;"Postój/zatrzymanie";"2013-01-02 11:18:12";"WOLA";"ŻELAZNA"
316355,00;"Nieletni";"2013-01-02 11:21:19";"ŚRÓDMIEŚCIE";"AL. JANA PAWŁA II"
316357,00;"Komunalne";"2013-01-02 11:22:36";"BIELANY";"SZEGEDYŃSKA"
316358,00;"Komunalne";"2013-01-02 11:22:39";"PRAGA POŁUDNIE";"LUBELSKA"
316359,00;"Holowanie";"2013-01-02 11:27:07";"WOLA";"GIEŁDOWA"
316359,00;"Postój/zatrzymanie";"2013-01-02 11:27:07";"WOLA";"GIEŁDOWA"
316360,00;"Postój/zatrzymanie";"2013-01-02 11:27:38";"URSYNÓW";"BELI  BARTOKA"
316362,00;"Komunalne";"2013-01-02 11:30:48";"WAWER";"FILMOWA"
316364,00;"Zdrowie";"2013-01-02 11:31:11";"PRAGA POŁUDNIE";"WŁADYSŁAWA  WITWICKIEGO"
316365,00;"Komunikacja";"2013-01-02 11:31:17";"PRAGA POŁUDNIE";"PL. PRZYMIERZA"
316367,00;"Zdrowie";"2013-01-02 11:31:59";"ŚRÓDMIEŚCIE";"NOWY ŚWIAT"
316369,00;"Postój/zatrzymanie";"2013-01-02 11:32:51";"WOLA";"AL. JANA PAWŁA II"
316371,00;"Postój/zatrzymanie";"2013-01-02 11:33:00";"WOLA";"DZIELNA"
316372,00;"Zdrowie";"2013-01-02 11:33:47";"BEMOWO";"POWSTAŃCÓW ŚLĄSKICH"
316376,00;"Postój/zatrzymanie";"2013-01-02 11:38:14";"ŚRÓDMIEŚCIE";"MOKOTOWSKA"
316377,00;"Holowanie";"2013-01-02 11:38:40";"MOKOTÓW";"POSTĘPU"
316377,00;"Postój/zatrzymanie";"2013-01-02 11:38:40";"MOKOTÓW";"POSTĘPU"
316389,00;"Komunikacja";"2013-01-02 11:52:31";"WOLA";"AL. JANA PAWŁA II"
316390,00;"Postój/zatrzymanie";"2013-01-02 11:54:57";"WAWER";"WALCOWNICZA"
316391,00;"Postój/zatrzymanie";"2013-01-02 11:56:24";"OCHOTA";"AL. NIEPODLEGŁOŚCI"
316393,00;"Komunalne";"2013-01-02 11:56:40";"MOKOTÓW";"RACŁAWICKA"
316395,00;"Postój/zatrzymanie";"2013-01-02 11:56:57";"OCHOTA";"SĘDZIOWSKA"
316401,00;"Postój/zatrzymanie";"2013-01-02 12:02:26";"WŁOCHY";"KLESZCZOWA"
316402,00;"Postój/zatrzymanie";"2013-01-02 12:04:14";"URSYNÓW";"STEFANA  KOPCIŃSKIEGO"
316403,00;"Postój/zatrzymanie";"2013-01-02 12:04:54";"WOLA";"AL. JANA PAWŁA II"
316404,00;"Komunalne";"2013-01-02 12:05:14";"WOLA";"OGRODOWA"
316405,00;"Holowanie";"2013-01-02 12:06:59";"ŚRÓDMIEŚCIE";"GRANICZNA"
316405,00;"Postój/zatrzymanie";"2013-01-02 12:06:59";"ŚRÓDMIEŚCIE";"GRANICZNA"
316407,00;"Holowanie";"2013-01-02 12:10:30";"ŚRÓDMIEŚCIE";"DZIKA"
316407,00;"Postój/zatrzymanie";"2013-01-02 12:10:30";"ŚRÓDMIEŚCIE";"DZIKA"
316408,00;"Postój/zatrzymanie";"2013-01-02 12:10:40";"ŚRÓDMIEŚCIE";"BAGATELA"
316411,00;"Komunalne";"2013-01-02 12:12:04";"WAWER";"ZABAWNA"
316412,00;"Postój/zatrzymanie";"2013-01-02 12:12:18";"ŚRÓDMIEŚCIE";"SMOLNA"
316417,00;"Zdrowie";"2013-01-02 12:15:07";"ŚRÓDMIEŚCIE";"MOSTOWA"
316418,00;"Komunalne";"2013-01-02 12:15:13";"WAWER";"ŻEGAŃSKA"
316419,00;"Komunalne";"2013-01-02 12:15:33";"MOKOTÓW";"TUCHLIŃSKA"
316423,00;"Postój/zatrzymanie";"2013-01-02 12:17:41";"PRAGA PÓŁNOC";"PL. GEN. JÓZEFA HALLERA"
316424,00;"Komunalne";"2013-01-02 12:17:51";"WAWER";"FILMOWA"
316426,00;"Komunalne";"2013-01-02 12:19:09";"WAWER";"OCHOCZA"
316430,00;"Komunalne";"2013-01-02 12:21:22";"BIELANY";"STEFANA  ŻEROMSKIEGO"
316432,00;"Postój/zatrzymanie";"2013-01-02 12:22:19";"ŚRÓDMIEŚCIE";"HOŻA"
316433,00;"Zakłócanie";"2013-01-02 12:22:22";"BIELANY";"MARII  DĄBROWSKIEJ"
316434,00;"Komunalne";"2013-01-02 12:22:24";"WAWER";"WOLNA"
316435,00;"Postój/zatrzymanie";"2013-01-02 12:22:54";"OCHOTA";"LUTNIOWA"
316438,00;"Postój/zatrzymanie";"2013-01-02 12:23:41";"BEMOWO";"HERY"
316439,00;"Komunalne";"2013-01-02 12:24:31";"WAWER";"AGRESTOWA"
316443,00;"Holowanie";"2013-01-02 12:26:54";"MOKOTÓW";"WYNALAZEK"
316443,00;"Postój/zatrzymanie";"2013-01-02 12:26:54";"MOKOTÓW";"WYNALAZEK"
316447,00;"Holowanie";"2013-01-02 12:30:06";"PRAGA POŁUDNIE";"GROSZOWICKA"
316447,00;"Postój/zatrzymanie";"2013-01-02 12:30:06";"PRAGA POŁUDNIE";"GROSZOWICKA"
316450,00;"Komunalne";"2013-01-02 12:34:53";"OCHOTA";"GRÓJECKA"
